Date,DRP** mg/L P,Month,NH3 mg/L N,NO2 mg/L N,NO3 mg/L N,OrgN mg/L N,PO4 mg/L P,SKN mg/L N,TDN mg/L N,TDP mg/L P,TDS mg/L,TKN mg/L N,TN mg/L N,TP mg/L P,TSS mg/L,Year,flow mgd,pH,peak_flow mgd,temperature degC,urea* mg/L N
2005-03-28,,3,0.5,0.01,11.9,,,,,,,5.1,,,11.7,2005,16,7.2,,12.5,
2005-03-29,,3,0.5,,,,,,,,,,,,15,2005,12.94,7.4,,12,
2005-03-30,,3,0.5,,,,,,,,,,,,11,2005,15.43,7.5,,12.5,
2005-04-06,,4,0.1,0.01,8.4,,1.302,,,,,4.4,,1.4,7.6,2005,11.44,,,,
2005-04-07,,4,0.3,,,,,,,,,,,,8.5,2005,16.25,7.6,,15,
2005-04-08,,4,0.4,,,,,,,,,,,,12.3,2005,7.53,6.7,,12.5,
2005-04-12,,4,0.1,0.01,7.4,,,,,,,4.3,,,8.5,2005,19.68,7.2,,14,
2005-04-13,,4,0.1,,,,,,,,,,,,9.8,2005,12.42,7,,14,
2005-04-14,,4,0.1,,,,,,,,,,,,11.9,2005,22.64,7.1,,14.5,
2005-04-18,,4,0.3,0.03,7.7,,,,,,,4.1,,,6.6,2005,18.55,7.5,,14.5,
2005-04-19,,4,0.8,,,,,,,,,,,,10.7,2005,13.59,7,,15,
2005-04-20,,4,0.5,,,,,,,,,,,,9.9,2005,18.65,7.2,,15,
2005-04-24,,4,0.5,0.02,6,,,,,,,4.2,,,10.7,2005,17.42,7.3,,13.5,
2005-04-25,,4,0.2,,,,,,,,,,,,12.5,2005,16.86,7.3,,13.5,
2005-04-26,,4,0.1,,,,,,,,,,,,11.5,2005,16.32,7.2,,14.5,
2005-05-01,,5,0.1,0.03,5.2,,2.79,,,,,4,,3,9.6,2005,2,7.4,,15.5,
2005-05-02,,5,0.1,,,,,,,,,,,,9.6,2005,23.91,7.3,,15.5,
2005-05-03,,5,0.1,,,,,,,,,,,,11.6,2005,21.27,7.3,,16,
2005-05-08,,5,0.2,0.04,8.9,,,,,,,4.4,,,11.8,2005,9.11,7.3,,16,
2005-05-09,,5,0.4,,,,,,,,,,,,12.5,2005,13.18,7.1,,14.5,
2005-05-10,,5,0.3,,,,,,,,,,,,8.6,2005,12.61,7.2,,14,
2005-05-16,,5,1.5,0.26,8.6,,,,,,,3.8,,,19.5,2005,8.08,7.2,,18,
2005-05-17,,5,0.4,,,,,,,,,,,,10.2,2005,10.71,6.9,,17,
2005-05-18,,5,0.7,,,,,,,,,,,,11,2005,7.57,7.1,,18,
2005-05-25,,5,0.2,0.04,7.6,,,,,,,4.5,,,7.4,2005,10.09,7.2,,19.5,
2005-05-26,,5,0.3,,,,,,,,,,,,8.5,2005,2.92,7,,21,
2005-05-27,,5,0.3,,,,,,,,,,,,10.8,2005,13.05,7,,18,
2005-06-01,,6,0.3,0.04,6.4,,,,,,,3.8,,,7.6,2005,9.87,7,,18.5,
2005-06-02,,6,0.3,,,,,,,,,,,,10,2005,11.01,7.4,,19.5,
2005-06-03,,6,0.2,,,,,,,,,,,,12,2005,9.29,6.7,,20.5,
2005-06-06,,6,0.1,0.02,6.9,,3.069,,,,,3.7,,3.3,12.8,2005,13.14,7.2,,13.5,
2005-06-07,,6,0.2,,,,,,,,,,,,10.3,2005,8.41,7.4,,17.5,
2005-06-08,,6,0.2,,,,,,,,,,,,11.5,2005,11.25,7.2,,16,
2005-06-13,,6,0.3,0.04,6.1,,,,,,,4.6,,,8,2005,8.93,7.2,,18.5,
2005-06-14,,6,0.2,,,,,,,,,,,,11.7,2005,12.37,7.3,,19.5,
2005-06-15,,6,0.2,,,,,,,,,,,,14.5,2005,15.45,7.1,,20.1,
2005-06-20,,6,0.2,0.05,,,,,,,,4.1,,,12.1,2005,9.31,7.1,,20.5,
2005-06-21,,6,0.2,,6.7,,,,,,,,,,13.2,2005,12.78,7.2,,19,
2005-06-22,,6,0.2,,,,,,,,,,,,12.8,2005,8.63,7.1,,19.5,
2005-06-26,,6,0.1,0.02,6.6,,,,,,,3.9,,,13.4,2005,7.85,7.2,,21.5,
2005-06-27,,6,0.2,,,,,,,,,,,,16,2005,13.37,7.3,,19.5,
2005-06-28,,6,0.3,,,,,,,,,,,,14.8,2005,14.22,7.4,,21,
2005-07-06,,7,0.1,0.02,6.9,,1.674,,,,,4.2,,1.8,9.9,2005,3.4,6.8,,22,
2005-07-07,,7,0.2,,,,,,,,,,,,13.6,2005,7.43,7.3,,22,
2005-07-08,,7,0.3,,,,,,,,,,,,12.5,2005,7.89,7.3,,21.5,
2005-07-12,,7,0.3,0.02,6.6,,,,,,,,,,10.1,2005,4.25,7.3,,19.5,
2005-07-13,,7,0.3,,,,,,,,,4.3,,,11.7,2005,6.68,7.3,,19.5,
2005-07-14,,7,0.4,,,,,,,,,,,,13.5,2005,5.92,7,,21.5,
2005-07-18,,7,0.1,0.02,7.6,,,,,,,3.9,,,6.7,2005,5.44,6.9,,20,
2005-07-19,,7,0.2,,,,,,,,,,,,9.4,2005,3.19,6.7,,21,
2005-07-20,,7,0.2,,,,,,,,,,,,10.8,2005,5.65,7.3,,19.5,
2005-07-25,,7,0.2,0.02,8,,,,,,,4.1,,,8.5,2005,5.17,7.2,,20,
2005-07-26,,7,0.2,,,,,,,,,,,,10.1,2005,6.96,7.3,,20,
2005-07-27,,7,0.1,,,,,,,,,,,,11,2005,4.41,7.4,,20,
2005-08-03,,8,0.2,0.05,7.5,,2.883,,,,,,,3.1,12.2,2005,5.08,6.8,,21,
2005-08-04,,8,0.2,,,,,,,,,3.4,,,8.9,2005,5.28,7.2,,21,
2005-08-05,,8,0.2,,,,,,,,,,,,14.8,2005,6.07,7,,21.5,
2005-08-09,,8,0.1,,,,,,,,,,,,9.9,2005,4.4,7.2,,20.5,
2005-08-10,,8,0.1,0.01,5.9,,,,,,,4.5,,,10.4,2005,3.97,6.7,,21,
2005-08-11,,8,0.2,,,,,,,,,,,,10,2005,6.88,7.1,,22,
2005-08-16,,8,0.2,0.02,5.1,,,,,,,3.8,,,8.6,2005,4.32,7.3,,19.5,
2005-08-17,,8,0.2,,,,,,,,,,,,10,2005,7.61,7.2,,18,
2005-08-18,,8,0.1,,,,,,,,,,,,12.8,2005,3.27,7.1,,22.6,
2005-08-21,,8,0.1,0.02,5.1,,,,,,,4.2,,,11.2,2005,2.02,7.2,,17,
2005-08-22,,8,0.2,,,,,,,,,,,,10.7,2005,7.34,7.4,,16.5,
2005-08-23,,8,0.2,,,,,,,,,,,,10.9,2005,8.31,7.2,,18,
2005-08-29,,8,0.2,0.02,5,,,,,,,4.6,,,7.2,2005,12.32,7.3,,18.5,
2005-08-30,,8,0.1,,,,,,,,,,,,13.3,2005,7.58,7,,20,
2005-08-31,,8,0.1,,,,,,,,,,,,9.8,2005,9.73,7.4,,20,
2005-09-07,,9,0.1,0.01,5.1,,,,,,,4.3,,,9.3,2005,15.88,7.2,,16.5,
2005-09-08,,9,0.2,,,,,,,,,,,,7.7,2005,14.62,7.3,,16,
2005-09-09,,9,0.1,,,,,,,,,,,,9.8,2005,8.43,7.1,,18,
2005-09-13,,9,0.1,0.01,5.3,,3.255,,,,,4.5,,3.5,8.7,2005,9.93,7.4,,16,
2005-09-14,,9,0.1,,,,,,,,,,,,9.8,2005,11.47,7.5,,15.5,
2005-09-15,,9,0.1,,,,,,,,,,,,9.8,2005,10.03,7.5,,16,
2005-09-19,,9,0.1,0.01,5.1,,,,,,,4.4,,,8.2,2005,9.44,7.5,,15.5,
2005-09-20,,9,0.1,,,,,,,,,,,,9,2005,11.73,7.5,,17,
2005-09-21,,9,0.2,,,,,,,,,,,,9,2005,13.47,7.4,,16.5,
2005-09-25,,9,0.1,0.01,4.8,,,,,,,4.7,,,8.9,2005,13.35,7.4,,14.5,
2005-09-26,,9,0.1,,,,,,,,,,,,8.3,2005,9.27,7.3,,15.5,
2005-09-27,,9,0.2,,,,,,,,,,,,8.5,2005,12.56,7.4,,17,
2005-10-05,,10,0.1,0.01,5.5,,3.348,,,,,4.5,,3.6,8.8,2005,10.17,7.4,,17.5,
2005-10-06,,10,0.1,,,,,,,,,,,,10,2005,12.1,7.2,,18.5,
2005-10-07,,10,0.1,,,,,,,,,,,,7.3,2005,8.66,6.9,,14,
2005-10-11,,10,0.1,0.01,5.9,,,,,,,4.8,,,8,2005,12.79,7.3,,15,
2005-10-12,,10,0.1,,,,,,,,,,,,7.3,2005,11.72,7.2,,15,
2005-10-13,,10,0.1,,,,,,,,,,,,7.5,2005,13.51,7.3,,15,
2005-10-17,,10,0.2,0.01,5.1,,,,,,,4.1,,,7.2,2005,15.71,7.2,,13.5,
2005-10-18,,10,0.1,,,,,,,,,,,,6.6,2005,10.02,7.2,,15,
2005-10-19,,10,0.1,,,,,,,,,,,,6.2,2005,10.13,7.2,,15,
2005-10-23,,10,0.1,0.01,6,,,,,,,3.8,,,7,2005,14.29,7.2,,13,
2005-10-24,,10,0.2,,,,,,,,,,,,9.5,2005,13.5,7.2,,13,
2005-10-25,,10,0.1,,,,,,,,,,,,7.8,2005,11.93,7.2,,13.5,
2005-11-01,,11,0.3,0.04,7.4,,,,,,,5,,,9.7,2005,13.06,7.3,,14,
2005-11-02,,11,0.4,,,,,,,,,,,,10.5,2005,14.52,7.1,,14.5,
2005-11-03,,11,0.5,,,,,,,,,,,,10.5,2005,13.12,7,,12,
2005-11-08,,11,1.1,0.11,8.7,,4.65,,,,,5,,5,14.7,2005,16.86,7.3,,16,
2005-11-09,,11,1.2,,,,,,,,,,,,10.5,2005,16.06,7.4,,16,
2005-11-10,,11,1.1,,,,,,,,,,,,9.4,2005,10.25,7.1,,15,
2005-11-16,,11,0.9,0.18,11.1,,,,,,,5.1,,,13.3,2005,13.77,7,,16,
2005-11-17,,11,1.5,,,,,,,,,,,,12.7,2005,17.43,7.2,,15.5,
2005-11-18,,11,1.9,,,,,,,,,,,,15.8,2005,10.39,7.1,,16,
2005-11-20,,11,1.9,0.35,11.3,,,,,,,5.1,,,10.7,2005,17.85,7.3,,14,
2005-11-21,,11,1.9,,,,,,,,,,,,9.5,2005,16.7,7.1,,14,
2005-11-22,,11,2.5,,,,,,,,,,,,10.8,2005,9.11,7.1,,14.5,
2005-11-27,,11,3.4,0.39,12.3,,,,,,,5.5,,,16,2005,13.21,7.2,,11.5,
2005-11-28,,11,3.6,,,,,,,,,,,,16.4,2005,13.44,7,,10.5,
2005-11-29,,11,5.3,,,,,,,,,,,,13.2,2005,11.56,7.1,,12,
2005-12-06,,12,5.8,0.29,12.8,,4.65,,,,,5.6,,5,12.2,2005,14.17,7,,10.5,
2005-12-07,,12,5.8,,,,,,,,,,,,18.2,2005,13.33,7.1,,11,
2005-12-08,,12,5.6,,,,,,,,,,,,13.2,2005,8.37,7.1,,12,
2005-12-14,,12,0.6,0.03,20.9,,,,,,,5,,,11.7,2005,7.54,7,,12,
2005-12-15,,12,1.9,,,,,,,,,,,,12.4,2005,6.12,6.8,,11.5,
2005-12-16,,12,1.4,,,,,,,,,,,,9.2,2005,6.61,7,,10,
2005-12-19,,12,4.4,0.25,16.9,,,,,,,5.5,,,13,2005,10.73,7,,13.5,
2005-12-20,,12,4.5,,,,,,,,,,,,15.2,2005,14.09,7,,13,
2005-12-21,,12,3,,,,,,,,,,,,12.2,2005,15.45,6.9,,14.5,
2005-12-26,,12,3.7,0.38,17.9,,,,,,,5.3,,,8.8,2005,14.97,6.8,,15,
2005-12-27,,12,4.2,,,,,,,,,,,,8.3,2005,14.97,7,,15,
2005-12-28,,12,3.4,,,,,,,,,,,,10,2005,13.18,7.1,,14.5,
2006-01-04,,1,11.9,0.45,11,1.6,,,,,,13.5,,,13.3,2006,21.68,6.9,,13,
2006-01-05,,1,11.7,,,,,,,,,,,,10.2,2006,23.08,7,,12.5,
2006-01-06,,1,10.2,,,,,,,,,,,,14.4,2006,20.29,6.8,,12,
2006-01-10,,1,5.11,,,,3.069,,,,,,,3.3,11.1,2006,16.43,7.1,,12,
2006-01-11,,1,6.92,0.37,15,0.55,,,,,,7.47,,,10.7,2006,17.89,7.1,,13,
2006-01-12,,1,7.01,,,,,,,,,,,,12.2,2006,16.98,7.3,,12.5,
2006-01-16,,1,7.35,0.4,15.2,4.24,,,,,,11.59,,,9.9,2006,17,7.1,,12,
2006-01-17,,1,5.51,,,,,,,,,,,,9.8,2006,11.72,6.9,,11.5,
2006-01-18,,1,5.08,,,,,,,,,,,,10,2006,17.66,6.9,,12.5,
2006-01-22,,1,5.84,0.27,14.9,0.2,,,,,,6.04,,,8.3,2006,18.74,7.1,,11.5,
2006-01-23,,1,5.83,,,,,,,,,,,,10,2006,18.19,7.2,,11.5,
2006-01-24,,1,6.64,,,,,,,,,,,,9.2,2006,16.67,7,,12.5,
2006-02-01,,2,6.18,0.22,15.6,5.46,3.627,,,,,11.64,,3.9,9.7,2006,10.73,6.7,,13,
2006-02-02,,2,7.55,,,,,,,,,,,,10.3,2006,18.08,7.2,,14,
2006-02-03,,2,7.17,,,,,,,,,,,,9.2,2006,17.61,6.9,,14.5,
2006-02-07,,2,7.78,0.22,15.2,0.7,,,,,,8.48,,,11.8,2006,17.65,7.1,,12.5,
2006-02-08,,2,4.05,,,,,,,,,,,,7.3,2006,14.66,7.1,,13,
2006-02-09,,2,2.35,,,,,,,,,,,,9.8,2006,7.85,7.2,,14.5,
2006-02-14,,2,1.1,0.04,22.5,6.77,,,,,,7.87,,,11.5,2006,11.97,,,,
2006-02-15,,2,1.96,,,,,,,,,,,,9.8,2006,11.56,7.1,,12.5,
2006-02-16,,2,1.7,,,,,,,,,,,,13.3,2006,9.77,6.9,,11,
2006-02-20,,2,1.1,0.08,21.3,7.51,,,,,,8.61,,,9.4,2006,12.68,7.1,,10,
2006-02-21,,2,1.68,,,,,,,,,,,,9.5,2006,12.29,7.4,,10.5,
2006-02-22,,2,1.01,,,,,,,,,,,,7.7,2006,9.47,6.9,,10.5,
2006-02-26,,2,1.01,0.05,22.8,4.41,,,,,,5.42,,,11.3,2006,13.42,7.1,,14.5,
2006-02-27,,2,3.69,,,,,,,,,,,,12.3,2006,15.3,7.2,,12.5,
2006-02-28,,2,3.54,,,,,,,,,,,,10.2,2006,16.86,7.3,,14.5,
2006-03-08,,3,0.55,0.15,19.2,2.85,3.255,,,,,3.4,,3.5,10.5,2006,13.92,7.1,,13,
2006-03-09,,3,0.7,,,,,,,,,,,,11.7,2006,13.68,7,,12.5,
2006-03-10,,3,0.48,,,,,,,,,,,,11,2006,17.11,7.1,,11,
2006-03-14,,3,0.39,0.04,19,2.47,,,,,,2.86,,,11.8,2006,16.9,6.9,,12.5,
2006-03-15,,3,0.23,,,,,,,,,,,,11.3,2006,16.44,7.3,,12,
2006-03-16,,3,0.28,,,,,,,,,,,,13,2006,16.96,7,,12,
2006-03-20,,3,0.13,0.01,17.2,3.16,,,,,,3.29,,,12.5,2006,17.36,7.1,,13.5,
2006-03-21,,3,0.16,,,,,,,,,,,,12.5,2006,18.98,7.2,,12.5,
2006-03-22,,3,0.1,,,,,,,,,,,,12.8,2006,16.4,7.2,,13,
2006-03-26,,3,0.1,0.01,16.7,3.46,,,,,,3.56,,,12.7,2006,18.66,7.2,,15,
2006-03-27,,3,0.34,,,,,,,,,,,,11,2006,13.73,7.1,,14.5,
2006-03-28,,3,0.13,,,,,,,,,,,,12.4,2006,15.08,7,,14.5,
2006-04-05,,4,0.16,0.01,12.2,2.79,2.511,,,,,2.95,,2.7,13.2,2006,17.52,7.1,,13.5,
2006-04-06,,4,0.16,,,,,,,,,,,,11.9,2006,17.65,7.5,,15,
2006-04-07,,4,0.12,,,,,,,,,,,,11.6,2006,17.92,7.1,,15,
2006-04-11,,4,0.1,0.01,9.4,2.86,,,,,,2.96,,,12.4,2006,16.66,7,,15,
2006-04-12,,4,0.09,,,,,,,,,,,,13.2,2006,16.93,7.1,,15,
2006-04-13,,4,0.1,,,,,,,,,,,,12.7,2006,17.58,7.4,,15,
2006-04-17,,4,0.1,,,3.19,,,,,,3.29,,,14.2,2006,17.62,7.4,,14.5,
2006-04-18,,4,0.11,0.01,7.4,,,,,,,,,,12.2,2006,17.97,7.1,,17,
2006-04-19,,4,0.1,,,,,,,,,,,,11.8,2006,11.83,7.4,,17,
2006-04-23,,4,0.08,0.01,6.7,3.04,,,,,,3.13,,,10.4,2006,18.26,7.4,,17,
2006-04-24,,4,0.08,,,,,,,,,,,,10.3,2006,18.38,7.4,,17.5,
2006-04-25,,4,2.21,,,,,,,,,,,,9.3,2006,16.87,7.6,,16,
2006-05-03,,5,0.12,,,,,,,,,,,,8.6,2006,9.04,7.2,,21,
2006-05-04,,5,0.09,0.01,5.2,2.76,3.255,,,,,2.85,,3.5,8,2006,15.19,7.1,,20,
2006-05-05,,5,0.09,,,,,,,,,,,,8,2006,11.39,7.3,,19.5,
2006-05-10,,5,0.09,0.01,5.1,2.78,,,,,,2.88,,,8.4,2006,13.09,7.1,,21.5,
2006-05-11,,5,0.09,,,,,,,,,,,,8,2006,16.73,7.4,,21,
2006-05-16,,5,0.18,0.01,5.2,2.78,,,,,,2.96,,,7,2006,13.97,7.3,,22.5,
2006-05-17,,5,0.13,,,,,,,,,,,,6.6,2006,7.01,7.2,,23.5,
2006-05-18,,5,0.13,,,,,,,,,,,,6.8,2006,16.1,7.4,,21.5,
2006-05-22,,5,0.17,0.01,5.9,1.96,,,,,,2.12,,,8,2006,15.89,7.3,,18.5,
2006-05-23,,5,0.18,,,,,,,,,,,,7.2,2006,13.13,7.4,,20.5,
2006-05-24,,5,0.16,,,,,,,,,,,,7.3,2006,13.91,7.3,,20,
2006-05-29,,5,0.08,0.01,6.4,2.58,,,,,,2.66,,,8.4,2006,11.22,7.2,,19,
2006-05-30,,5,0.1,,,,,,,,,,,,8,2006,12.36,7.5,,19,
2006-05-31,,5,0.14,,,,,,,,,,,,8,2006,9.93,7.3,,21,
2006-06-05,,6,0.08,0.02,6.3,2.84,3.906,,,,,2.93,,4.2,9.2,2006,12.28,7.3,,22,
2006-06-06,,6,0.09,,,,,,,,,,,,9.4,2006,6.87,7.4,,24.5,
2006-06-07,,6,0.35,,,,,,,,,,,,9,2006,12.22,7.3,,21.5,
2006-06-13,,6,0.13,0.02,7.4,2.98,,,,,,3.12,,,9.4,2006,10.25,7.3,,19,
2006-06-14,,6,0.11,,,,,,,,,,,,9.3,2006,7.34,7.2,,20.5,
2006-06-15,,6,0.15,,,,,,,,,,,,10,2006,9.22,7.2,,22.5,
2006-06-21,,6,0.18,0.02,6.3,5.03,,,,,,5.21,,,8.1,2006,6.58,7.1,,25,
2006-06-22,,6,0.17,,,,,,,,,,,,9.4,2006,11.12,7.2,,25.5,
2006-06-23,,6,0.18,,,,,,,,,,,,10.7,2006,8.39,7.1,,26,
2006-06-27,,6,0.14,,,,,,,,,,,,10.5,2006,10.13,7.1,,24,
2006-06-28,,6,0.15,0.02,8,3.56,,,,,,3.71,,,8.5,2006,7.43,7,,24,
2006-06-29,,6,0.1,,,,,,,,,,,,8.8,2006,6.98,7.1,,24.5,
2006-07-04,,7,0.11,0.01,7.4,3.71,4.929,,,,,3.82,,5.3,11.8,2006,11.4,7.3,,20.5,
2006-07-05,,7,0.12,,,,,,,,,,,,6.6,2006,0.75,7.1,,23,
2006-07-06,,7,0.08,,,,,,,,,,,,10,2006,8.8,7.1,,22,
2006-07-10,,7,0.09,0.01,6.9,4.25,,,,,,4.34,,,10.8,2006,8.16,7.1,,24.5,
2006-07-11,,7,0.09,,,,,,,,,,,,11,2006,12.55,7.1,,22.5,
2006-07-12,,7,0.09,,,,,,,,,,,,8.8,2006,4.39,7.5,,23.5,
2006-07-18,,7,0.11,0.02,6.7,5.72,,,,,,5.84,,,9,2006,10.58,7.3,,26,
2006-07-19,,7,0.1,,,,,,,,,,,,9.5,2006,5.87,6.9,,26,
2006-07-20,,7,0.08,,,,,,,,,,,,8.6,2006,7.95,7.1,,27,
2006-07-26,,7,0.11,,,,,,,,,,,,7.5,2006,6.14,7,,27,
2006-07-27,,7,0.08,0.01,7.4,4.5,,,,,,4.58,,,10,2006,7.09,7.1,,26,
2006-07-28,,7,0.09,,,,,,,,,,,,8.8,2006,9.93,7.3,,24,
2006-08-03,,8,0.13,0.01,7.5,4.68,5.115,,,,,4.81,,5.5,8.6,2006,6.62,7,,22.5,
2006-08-04,,8,0.12,,,,,,,,,,,,11,2006,11.63,7.4,,21,
2006-08-08,,8,0.14,0.02,8.1,5.38,,,,,,5.52,,,10.5,2006,11.5,7.2,,21,
2006-08-09,,8,0.15,,,,,,,,,,,,11.4,2006,4.14,7.2,,25,
2006-08-10,,8,0.16,,,,,,,,,,,,8,2006,11.14,7.2,,24.5,
2006-08-15,,8,0.11,0.01,5.5,4.18,,,,,,4.29,,,10.8,2006,9.69,7.2,,23,
2006-08-16,,8,0.13,,,,,,,,,,,,7.3,2006,6.93,7.4,,23,
2006-08-17,,8,0.1,,,,,,,,,,,,8.4,2006,2.37,7.3,,23,
2006-08-21,,8,0.18,0.01,6.1,3.28,,,,,,3.46,,,10,2006,10.24,7.2,,21.5,
2006-08-22,,8,0.2,,,,,,,,,,,,10.3,2006,11.18,7.3,,21,
2006-08-23,,8,0.22,,,,,,,,,,,,10,2006,8.91,7.3,,21,
2006-08-27,,8,0.21,0.02,7.6,3.87,,,,,,4.09,,,7.2,2006,13.74,7.3,,21.5,
2006-08-28,,8,0.17,,,,,,,,,,,,9.8,2006,10.72,7.3,,22.5,
2006-08-29,,8,0.17,,,,,,,,,,,,10.4,2006,11.92,7.2,,21,
2006-09-06,,9,0.21,0.03,10.9,4.08,5.673,,,,,4.29,,6.1,10,2006,9.85,7.1,,21.5,
2006-09-07,,9,0.22,,,,,,,,,,,,11.4,2006,11.12,7.2,,22,
2006-09-08,,9,0.16,,,,,,,,,,,,11,2006,11.85,7.2,,21,
2006-09-12,,9,0.12,0.02,12.2,3.89,,,,,,4,,,7.6,2006,7.74,6.9,,24,
2006-09-13,,9,0.11,,,,,,,,,,,,7,2006,10.71,7.3,,23.5,
2006-09-18,,9,0.09,0.03,12.6,3.19,,,,,,3.28,,,8,2006,10.95,7.1,,20.5,
2006-09-19,,9,0.13,,,,,,,,,,,,7,2006,7.76,7.2,,21,
2006-09-20,,9,0.17,,,,,,,,,,,,7.4,2006,6.69,7.3,,22,
2006-09-24,,9,0.13,0.02,11,3.71,,,,,,3.84,,,9.6,2006,6.26,7.1,,21.5,
2006-09-25,,9,0.17,,,,,,,,,,,,8,2006,13.69,7.1,,20,
2006-09-26,,9,0.44,,,,,,,,,,,,9,2006,7.5,7.3,,22.5,
2006-10-04,,10,0.08,0.01,9.6,4.37,2.325,,,,,4.45,,2.5,10,2006,15.49,7.2,,18.5,
2006-10-05,,10,0.12,,,,,,,,,,,,10.6,2006,9.27,7.3,,18,
2006-10-06,,10,0.09,,,,,,,,,,,,9.6,2006,9.12,6.9,,18,
2006-10-10,,10,1.03,0.06,10.1,4.16,,,,,,5.19,,,6.3,2006,20.59,7.1,,18.5,
2006-10-11,,10,1.37,,,,,,,,,,,,6.2,2006,20.49,7,,18.5,
2006-10-12,,10,2.26,,,,,,,,,,,,6.9,2006,20.73,7.1,,18.5,
2006-10-16,,10,1.52,0.12,14.1,4.8,,,,,,6.32,,,5.6,2006,15.36,7.1,,16.5,
2006-10-17,,10,1.7,,,,,,,,,,,,6,2006,10.98,7,,16.5,
2006-10-18,,10,0.22,,,,,,,,,,,,6.4,2006,2.98,,,,
2006-10-22,,10,1.1,0.1,16.5,4.26,,,,,,5.36,,,6.2,2006,11.69,6.9,,19,
2006-10-23,,10,0.98,,,,,,,,,,,,6.8,2006,12.04,7,,18,
2006-10-24,,10,0.88,,,,,,,,,,,,5.6,2006,14.4,6.9,,18.5,
2006-11-01,,11,3.63,0.21,16.8,3.73,4.557,,,,,7.36,,4.9,7.6,2006,9.66,6.8,,16,
2006-11-02,,11,3.64,,,,,,,,,,,,7,2006,14.81,6.9,,16,
2006-11-03,,11,2.99,,,,,,,,,,,,8.2,2006,10.98,6.9,,18.5,
2006-11-07,,11,3.31,0.33,19.7,4.35,,,,,,7.66,,,6.8,2006,12.25,6.9,,19,
2006-11-08,,11,4.05,,,,,,,,,,,,7,2006,12.69,7.3,,19.5,
2006-11-09,,11,5.63,,,,,,,,,,,,7.8,2006,10.83,7.2,,16.5,
2006-11-13,,11,7.33,0.42,17.5,2.77,,,,,,10.1,,,8.3,2006,9.79,7.1,,14.5,
2006-11-14,,11,6.63,,,,,,,,,,,,8,2006,12.99,7.1,,15,
2006-11-15,,11,6.74,,,,,,,,,,,,8,2006,13.48,7.1,,14.5,
2006-11-19,,11,6.3,0.58,18.4,3.6,,,,,,9.9,,,8.4,2006,13.08,7,,16,
2006-11-20,,11,5.7,,,,,,,,,,,,8,2006,13.16,7.1,,16.5,
2006-11-21,,11,4.94,,,,,,,,,,,,6.8,2006,11.44,6.9,,17,
2006-11-27,,11,7.76,0.6,14.9,3.94,,,,,,11.7,,,9.4,2006,9.93,7,,11.5,
2006-11-28,,11,7.11,,,,,,,,,,,,10.5,2006,11.56,7.1,,10.5,
2006-11-29,,11,7.77,,,,,,,,,,,,12.4,2006,13.15,7.1,,10,
2006-12-04,,12,7.03,0.74,17.2,3.01,3.999,,,,,10.04,,4.3,14,2006,8.71,7,,10.5,
2006-12-05,,12,7.32,,,,,,,,,,,,10,2006,12.48,7,,10.5,
2006-12-06,,12,6.84,,,,,,,,,,,,10.3,2006,14.35,7.1,,10.5,
2006-12-12,,12,4.12,0.82,19.5,3.68,,,,,,7.8,,,12.4,2006,13.02,7,,13,
2006-12-13,,12,3.77,,,,,,,,,,,,9.6,2006,14,6.9,,14.5,
2006-12-14,,12,2.78,,,,,,,,,,,,9,2006,14.72,6.9,,16,
2006-12-17,,12,4.64,0.64,16.8,3.36,,,,,,8,,,18.5,2006,14.22,7,,10.4,
2006-12-26,,12,2.82,0.65,18.8,1.69,,,,,,4.51,,,17.1,2006,10.35,6.9,,11.5,
2007-01-03,,1,4.83,0.53,19.7,2.31,3.348,,,,,7.14,,3.6,10,2007,9.68,6.9,,12.5,
2007-01-04,,1,3.97,,,,,,,,,,,,10,2007,14.76,7,,13,
