Date,DRP** mg/L P,Month,NH3 mg/L N,NO2 mg/L N,NO3 mg/L N,OrgN mg/L N,PO4 mg/L P,SKN mg/L N,TDN mg/L N,TDP mg/L P,TDS mg/L,TKN mg/L N,TN mg/L N,TP mg/L P,TSS mg/L,Year,flow mgd,pH,peak_flow mgd,temperature degC,urea* mg/L N
2007-01-05,,1,6.71,,,,,,,,,,,,11,2007,14.89,7.1,,10,
2007-01-08,,1,5.85,0.76,17.4,3.84,,,,,,9.69,,,13,2007,16.81,7,,10.5,
2007-01-09,,1,6.59,,,,,,,,,,,,14,2007,16.08,7,,11,
2007-01-10,,1,6.18,,,,,,,,,,,,16,2007,9.35,7,,11.5,
2007-01-16,,1,10.5,0.7,15,4.5,,,,,,15,,,16.8,2007,16.06,7,,7,
2007-01-17,,1,9.09,,,,,,,,,,,,23.5,2007,14.58,7.2,,7.5,
2007-01-18,,1,7.46,,,,,,,,,,,,12.4,2007,10.25,7,,9,
2007-01-22,,1,2.52,0.3,20,4.48,,,,,,7,,,20,2007,14.03,6.9,,9.5,
2007-01-23,,1,1.29,,,,,,,,,,,,17.3,2007,11.57,6.9,,10,
2007-01-24,,1,0.92,,,,,,,,,,,,18,2007,8.94,6.9,,10.5,
2007-01-28,,1,0.65,0.08,19.5,4.95,,,,,,5.6,,,20.7,2007,12.35,7,,13,
2007-01-29,,1,0.99,,,,,,,,,,,,15,2007,10.31,7.1,,13.5,
2007-01-30,,1,1.8,,,,,,,,,,,,14.5,2007,8.55,7.1,,13.5,
2007-02-06,,2,2.71,0.18,17.2,6.06,,,,,,8.77,,,8.9,2007,12.63,7.1,,13.5,
2007-02-07,,2,3.74,,,,,,,,,,,,8.9,2007,10.05,7.1,,14.5,
2007-02-08,,2,4.33,,,,,,,,,,,,9.8,2007,13.97,7.1,,15,
2007-02-12,,2,5.37,0.27,17.4,5.16,3.906,,,,,10.53,,4.2,8.6,2007,16.53,7.2,,14.5,
2007-02-13,,2,4.84,,,,,,,,,,,,8.1,2007,16.59,7.2,,14,
2007-02-14,,2,5.14,,,,,,,,,,,,8,2007,15.31,7.1,,14,
2007-02-20,,2,1.83,0.39,19.1,4.96,,,,,,6.79,,,12,2007,15.79,7.1,,15,
2007-02-21,,2,1.78,,,,,,,,,,,,10.8,2007,15.91,7.1,,15,
2007-02-22,,2,1.77,,,,,,,,,,,,12.4,2007,15.04,7.1,,14,
2007-02-25,,2,1.21,0.37,17.6,4.26,,,,,,5.47,,,16,2007,16.17,7.2,,13.5,
2007-02-26,,2,1.07,,,,,,,,,,,,14.7,2007,15.86,7.2,,13,
2007-02-27,,2,1.13,,,,,,,,,,,,12,2007,10.04,7.3,,13,
2007-03-05,,3,0.43,0.13,16.9,3,,,,,,3.43,,,8.4,2007,16.19,7.1,,16,
2007-03-06,,3,0.49,,,,,,,,,,,,12,2007,16.89,7.2,,17,
2007-03-07,,3,0.53,,,,,,,,,,,,10.8,2007,11.81,7.2,,17,
2007-03-13,,3,0.56,,,,,,,,,,,,9.1,2007,15.56,7.1,,21,
2007-03-14,,3,0.97,0.4,14.2,4.57,,,,,,5.54,,,11.6,2007,11.21,7.1,,20.5,
2007-03-15,,3,0.97,,,,,,,,,,,,12.8,2007,15.79,7.1,,19,
2007-03-20,,3,1.04,0.45,13.9,3.26,,,,,,4.3,,,11.5,2007,13.27,7.2,,19,
2007-03-21,,3,0.64,,,,,,,,,,,,13,2007,9.95,7.1,,18.5,
2007-03-22,,3,0.29,,,,,,,,,,,,17.9,2007,13.18,7.1,,17,
2007-03-25,,3,0.55,0.19,12.5,4.48,2.976,,,,,5.03,,3.2,18.5,2007,15.59,7.2,,19,
2007-03-26,,3,0.78,,,,,,,,,,,,14,2007,14.6,7.1,,18.5,
2007-03-27,,3,2.5,,,,,,,,,,,,13,2007,13.28,7.3,,15,
2007-04-02,,4,0.58,0.25,11.8,7.3,2.976,,,,,7.88,,3.2,12.9,2007,7.81,7.2,,17,
2007-04-09,,4,0.4,0.1,12.4,3.44,,,,,1124,3.84,,,10.4,2007,12.55,7.3,,19,
2007-04-16,,4,0.4,0.07,12.8,,,,,,1038,1.27,,,10.5,2007,13.36,7.1,,15.8,
2007-04-23,,4,0.29,0.08,12,1.18,,,,,1093,1.47,,,8.6,2007,17.19,7.2,,15.5,
2007-05-01,,5,0.2,0.02,12.2,2.57,3.348,,,,1088,2.77,,3.6,9.6,2007,6.66,7.2,,19.8,
2007-05-06,,5,0.16,0.03,10.7,2.42,,,,,1164,2.58,,,10.5,2007,14.36,7.3,,17.9,
2007-05-07,,5,0.21,,,,,,,,,,,,8,2007,9.48,7.1,,21.7,
2007-05-08,,5,0.21,,,,,,,,,,,,8.5,2007,10.47,7.2,,22.1,
2007-05-16,,5,0.11,0.06,8.1,3.08,,,,,1101,3.2,,,9.5,2007,10.61,7.3,,18.1,
2007-05-17,,5,0.11,,,,,,,,,,,,7.9,2007,6.43,7.3,,21.4,
2007-05-18,,5,0.18,,,,,,,,,,,,9.1,2007,12.09,7.3,,19.4,
2007-05-20,,5,0.14,0.04,8.2,1.71,,,,,1090,1.85,,,10.5,2007,10.18,7.4,,20.5,
2007-05-21,,5,0.14,,,,,,,,,,,,8.5,2007,9.95,7.4,,19.2,
2007-05-22,,5,0.12,,,,,,,,,,,,9.9,2007,9.5,7.4,,19.9,
2007-05-29,,5,0.14,0.02,6.1,1.45,,,,,1108,1.59,,,8.6,2007,11.4,7.3,,20.4,
2007-05-30,,5,0.16,,,,,,,,,,,,9,2007,7.09,7.2,,20.7,
2007-05-31,,5,0.11,,,,,,,,,,,,6.8,2007,10.2,7.3,,19.5,
2007-06-04,,6,0.19,0.03,6.5,2.7,4.185,,,,,2.89,,4.5,9,2007,11.21,7.3,,21.1,
2007-06-05,,6,0.15,,,,,,,,,,,,8.5,2007,9.03,7.3,,20.7,
2007-06-06,,6,0.09,,,,,,,,,,,,9.1,2007,11.34,7.3,,18.7,
2007-06-11,,6,0.11,0.02,6.2,2.6,,,,,1094,2.71,,,9.3,2007,9.53,7.2,,20.6,
2007-06-12,,6,0.13,,,,,,,,,,,,6.4,2007,4.08,7.1,,23.4,
2007-06-13,,6,0.15,,,,,,,,,,,,9,2007,8.34,7.2,,24.5,
2007-06-18,,6,0.13,0.01,6.2,2.38,,,,,1045,2.51,,,8.6,2007,9.52,7.2,,22.9,
2007-06-19,,6,0.12,,,,,,,,,,,,8.1,2007,9.08,7.1,,23.3,
2007-06-20,,6,0.15,,,,,,,,,,,,8.4,2007,11.38,7.2,,22.1,
2007-06-25,,6,0.1,0.01,6.2,2.97,,,,,1009,3.07,,,9.4,2007,9.7,7.2,,20.9,
2007-06-26,,6,0.13,,,,,,,,,,,,8.4,2007,8.82,7.3,,21.6,
2007-06-27,,6,0.12,,,,,,,,,,,,8.4,2007,9.68,7.2,,21.5,
2007-07-04,,7,0.08,0.02,7.4,3.52,9.393,,,,,3.6,,10.1,9,2007,10.16,7.2,,22.5,
2007-07-05,,7,0.1,,,,,,,,1021,,,,9.2,2007,8.78,7.1,,24.9,
2007-07-06,,7,0.12,,,,,,,,,,,,10.2,2007,7.6,7,,25.3,
2007-07-10,,7,0.07,0.01,9.3,2.83,,,,,,2.9,,,9,2007,8.14,7,,22.7,
2007-07-11,,7,0.07,,,,,,,,958,,,,9,2007,8.97,7,,22.1,
2007-07-12,,7,0.14,,,,,,,,,,,,7.9,2007,5.81,7.1,,23.2,
2007-07-17,,7,0.16,0.01,18.4,2.44,,,,,933,2.6,,,8.5,2007,8.91,6.9,,22.7,
2007-07-18,,7,0.09,,,,,,,,,,,,8,2007,11.14,7.2,,23,
2007-07-19,,7,0.12,,,,,,,,,,,,8.8,2007,9.29,7,,21.8,
2007-07-24,,7,0.08,0.01,10.2,5.42,,,,,,5.5,,,6.8,2007,11.18,7.2,,23.4,
2007-07-25,,7,0.15,,,,,,,,923,,,,7.6,2007,8.53,7.1,,22.8,
2007-07-26,,7,0.13,,,,,,,,,,,,7.6,2007,6.81,7,,23,
2007-08-01,,8,0.11,0.01,10.1,3.33,4.743,,,,,3.44,,5.1,7.6,2007,10.05,7.2,,22.7,
2007-08-02,,8,0.14,,,,,,,,942,,,,8,2007,6.94,7.1,,25.4,
2007-08-03,,8,0.17,,,,,,,,,,,,8.6,2007,10.51,7.1,,22.4,
2007-08-07,,8,0.18,0.02,11.7,5.94,,,,,,6.12,,,8,2007,6.94,7.2,,21.4,
2007-08-08,,8,0.19,,,,,,,,599,,,,9.4,2007,9.97,7.2,,20.9,
2007-08-09,,8,0.2,,,,,,,,,,,,8.6,2007,10.45,7.1,,21.9,
2007-08-13,,8,0.21,0.03,9,5.89,,,,,,6.11,,,8.5,2007,11.44,7.1,,20.8,
2007-08-14,,8,0.35,,,,,,,,885,,,,9.1,2007,10.56,7.4,,22,
2007-08-15,,8,0.39,,,,,,,,,,,,7.9,2007,11.89,7.1,,21.5,
2007-08-20,,8,0.52,0.11,9.6,3.48,,,,,967,4,,,9,2007,10.16,7,,23.4,
2007-08-22,,8,1.03,,,,,,,,,,,,8.3,2007,7.22,7.1,,24.4,
2007-08-31,,8,0.32,,,,,,,,,,,,7,2007,6.71,,,,
2007-09-04,,9,0.21,0.02,16.1,3.15,5.673,,,,859,3.36,,6.1,7.8,2007,9.65,7.1,,23.5,
2007-09-05,,9,0.14,,,,,,,,,,,,4.4,2007,4.6,7.2,,25.9,
2007-09-06,,9,0.2,,,,,,,,,,,,7.3,2007,6.99,7.1,,24.4,
2007-09-11,,9,0.19,0.01,15.5,3.08,,,,,937,3.26,,,7.8,2007,6.95,7.1,,21.7,
2007-09-12,,9,0.37,,,,,,,,,,,,6.6,2007,9.4,7.1,,20.9,
2007-09-13,,9,2.32,,,,,,,,,,,,7,2007,7.07,7.1,,21.3,
2007-09-19,,9,,0.26,13.7,,,,,,890,4.52,,,6.8,2007,8.48,7.2,,21,
2007-09-24,,9,,0.3,15.7,,,,,,888,4.46,,,7.3,2007,10.36,7.1,,19.8,
2007-10-02,,10,1.8,0.53,15.2,4.28,5.58,,,,942,6.08,,6,7,2007,9.91,7,,19.5,
2007-10-08,,10,5.43,0.68,13.2,1.44,6.324,,,,969,6.87,,6.8,7.5,2007,8.94,7,,19.3,
2007-10-16,,10,3.42,0.75,15,2.08,,,,,993,5.5,,,7,2007,11.09,7,,17.9,
2007-10-22,,10,3.3,0.71,14.3,2.3,,,,,1150,5.6,,,14,2007,9.98,7,,17.1,
2007-10-28,,10,4.13,0.31,15.6,1.67,,,,,,5.8,,,6,2007,5.63,6.9,,19.3,
2007-11-05,,11,8.44,1.23,10,2.68,5.208,,,,967,11.12,,5.6,9.1,2007,18.43,7.1,,18.1,
2007-11-12,,11,6.8,1.08,11.2,4.01,,,,,1050,10.81,,,10.2,2007,17.53,7.1,,16.4,
2007-11-18,,11,8.36,1,12.5,1.35,,,,,1047,9.71,,,9,2007,11.08,7.1,,18.4,
2007-11-26,,11,8.48,0.85,11.9,2.56,,,,,1054,11.04,,,14,2007,13.43,7.1,,13.1,
2007-12-03,,12,10.2,0.79,13,2.97,2.232,,,,1103,13.17,,2.4,16.1,2007,13.05,7.1,,13.4,
2007-12-10,,12,11.4,0.66,9.7,2.88,,,,,1090,14.28,,,18,2007,18.76,7.2,,13.4,
2007-12-17,,12,11.1,0.98,11.3,1.42,,,,,1048,12.52,,,16,2007,16.5,7.1,,12.9,
2008-01-02,,1,9.6,0.77,10.5,0.6,2.976,,,,1034,9.66,,3.2,18,2008,13.84,7.1,,10.3,
2008-01-07,,1,7.1,1.03,10.2,3.85,,,,,920,10.95,,,16.3,2008,21.09,6.9,,12.6,
2008-01-14,,1,5.6,1.06,11.5,2.94,,,,,910,8.54,,,15,2008,17.98,7.1,,12.2,
2008-01-21,,1,9,0.79,9.7,0.29,,,,,958,9.29,,,11.7,2008,19.37,7.3,,9.9,
2008-01-27,,1,9.11,1.18,11.3,2.5,,,,,820,11.6,,,10,2008,20.4,7.2,,13.2,
2008-02-01,,2,10.2,,,,,,,,900,,,,7.3,2008,14.38,7.3,,10.5,
2008-02-04,,2,8.42,0.84,11.4,2.65,2.976,,,,871,11.07,,3.2,8,2008,18.06,7.3,,12,
2008-02-11,,2,3.52,0.74,14.8,3.46,3.162,,,,858,6.98,,3.4,9.5,2008,17.04,7.3,,16,
2008-02-18,,2,3.78,0.86,14.8,2.79,,,,,892,6.57,,,9,2008,17.57,7.1,,12.4,
2008-02-25,,2,3.95,0.73,14.8,2.49,,,,,836,6.44,,,10,2008,16.39,7.1,,12.9,
2008-03-03,,3,1.07,0.2,16.3,1.62,3.069,,,,888,2.69,,3.3,8.3,2008,12.13,7,,14.8,
2008-03-10,,3,0.49,0.15,15,12.71,,,,,895,13.2,,,8.7,2008,14.38,7.1,,17.3,
2008-03-17,,3,0.68,0.12,13.7,3.09,,,,,920,3.77,,,14,2008,14.58,7,,14.4,
2008-03-24,,3,0.92,0.09,12.8,4.26,,,,,909,5.18,,,11,2008,11.89,7.2,,16.6,
2008-04-01,,4,0.66,0.08,11,4.19,2.604,,,,932,4.85,,2.8,10,2008,13.7,7.1,,15.3,
2008-04-07,,4,0.22,0.03,9.6,5.65,,,,,730,5.87,,,14.3,2008,15.81,7.1,,14.5,
2008-04-13,,4,0.64,0.02,6.3,5.31,,,,,,5.94,,,9.3,2008,18.28,7.1,,20.9,
2008-04-21,,4,0.27,0.02,5.8,2.55,,,,,916,2.82,,,9,2008,9.1,7.4,,14.2,
2008-04-28,,4,0.22,0.01,5.6,2.86,,,,,,3.08,,,7.8,2008,15.72,7.4,,20.2,
2008-05-05,,5,0.18,0.03,5.9,3.64,3.255,,,,929,3.82,,3.5,10,2008,14.1,7.4,,18.7,
2008-05-14,,5,0.33,0.13,5.8,3.35,,,,,915,3.68,,,6.8,2008,9.12,7.2,,21.2,
2008-05-18,,5,0.53,0.13,6.4,2.66,,,,,947,3.2,,,8.7,2008,9.79,7.2,,24.5,
2008-05-27,,5,0.5,0.03,7.4,2.69,,,,,982,3.19,,,11,2008,6.73,7.2,,19.5,
2008-06-01,,6,0.19,0.04,7.6,2.02,4.092,,,,926,2.21,,4.4,9.2,2008,7.43,7.1,,20,
2008-06-02,,6,0.23,,,,,,,,,,,,8.5,2008,7.67,7.2,,18.7,
2008-06-03,,6,0.29,,,,,,,,,,,,7.8,2008,6.04,7.3,,21,
2008-06-11,,6,0.21,0.05,8.7,2,,,,,951,2.21,,,11.2,2008,10.24,7.1,,22.7,
2008-06-12,,6,0.27,,,,,,,,,,,,12.3,2008,14.34,7.1,,22.7,
2008-06-13,,6,0.25,,,,,,,,,,,,10.8,2008,14.27,7.2,,22.2,
2008-06-17,,6,2.78,0.06,4.9,0.37,,,,,923,3.15,,,12.5,2008,12.78,7.3,,21,
2008-06-18,,6,0.86,,,,,,,,,,,,11,2008,14.66,7.2,,22.2,
2008-06-19,,6,0.61,,,,,,,,,,,,10.8,2008,12.36,7.3,,22.2,
2008-06-22,,6,3.07,0.18,5.1,1.57,,,,,876,4.64,,,12,2008,8.9,7.4,,23.1,
2008-06-23,,6,3.27,,,,,,,,,,,,9,2008,12.62,7.3,,22.2,
2008-06-24,,6,0.37,,,,,,,,,,,,9,2008,9.4,7.4,,22,
2008-07-01,,7,0.3,0.08,6.2,3.74,5.208,,,,939,4.04,,5.6,10.5,2008,10.33,7.3,,22.2,
2008-07-02,,7,0.28,,,,,,,,,,,,9.7,2008,10.53,7.2,,21.7,
2008-07-03,,7,0.33,,,,,,,,,,,,8,2008,9.08,7.2,,22.2,
2008-07-09,,7,0.23,0.06,10.8,1.79,,,,,952,2.03,,,10,2008,7.92,7,,26.2,
2008-07-10,,7,0.21,,,,,,,,,,,,9.5,2008,4.39,7,,27.2,
2008-07-11,,7,0.2,,,,,,,,,,,,9.5,2008,7.9,7.2,,24.7,
2008-07-14,,7,0.21,0.03,8.7,2.26,,,,,,2.46,,,10.7,2008,10.2,7,,25.2,
2008-07-15,,7,0.17,,,,,,,,,,,,8,2008,7.25,7,,23.4,
2008-07-16,,7,0.25,,,,,,,,,,,,8,2008,7.89,7.1,,23.2,
2008-07-20,,7,0.26,0.02,9.7,2.71,,,,,937,2.96,,,10,2008,8.2,7.3,,22.4,
2008-07-21,,7,0.31,,,,,,,,,,,,8.7,2008,11.88,7.2,,20.7,
2008-07-22,,7,0.24,,,,,,,,,,,,8.2,2008,8.65,7.2,,21.8,
2008-07-28,,7,0.22,0.02,8.8,1.83,,,,,905,2.04,,,9.7,2008,12.65,7.1,,22.7,
2008-07-29,,7,0.19,,,,,,,,,,,,9.7,2008,4.74,7.2,,23.9,
2008-07-30,,7,0.2,,,,,,,,,,,,9,2008,12.12,7,,22.2,
2008-08-04,,8,0.17,0.01,7,4.83,5.394,,,,905,5,,5.8,11,2008,10.15,6.9,,22.7,
2008-08-05,,8,0.16,,,,,,,,,,,,7.6,2008,11.59,7.2,,21.9,
2008-08-06,,8,0.12,,,,,,,,,,,,10.5,2008,10.49,7.2,,21.7,
2008-08-13,,8,0.14,0.01,8.4,9.01,,,,,894,9.15,,,11.7,2008,8.4,7,,23.7,
2008-08-14,,8,0.14,,,,,,,,,,,,9,2008,12.01,7.2,,23.2,
2008-08-15,,8,0.16,,,,,,,,,,,,9.7,2008,11.6,7.2,,23.2,
2008-08-19,,8,0.44,0.11,12.2,3.69,,,,,936,4.13,,,8.5,2008,12.21,7.1,,22.7,
2008-08-20,,8,0.38,,,,,,,,,,,,9,2008,10.55,7,,22.7,
2008-08-21,,8,0.51,,,,,,,,,,,,8.4,2008,8.02,6.8,,24.7,
2008-08-24,,8,0.48,0.09,14.8,3.06,,,,,904,3.54,,,8,2008,11.83,6.9,,23.2,
2008-08-25,,8,0.82,,,,,,,,,,,,9.4,2008,11.38,7,,23.7,
2008-08-26,,8,0.99,,,,,,,,,,,,9,2008,11.7,7,,22.7,
2008-09-03,,9,0.68,0.29,20,4.69,5.766,,,,904,5.37,,6.2,10.7,2008,8.23,6.9,,23.2,
2008-09-04,,9,1.23,,,,,,,,,,,,7.7,2008,12.35,7,,24.2,
2008-09-05,,9,1.73,,,,,,,,,,,,9,2008,8.7,6.9,,24.7,
2008-09-09,,9,0.86,0.35,24,6.44,,,,,880,7.3,,,10,2008,8.86,6.9,,23,
2008-09-11,,9,0.75,,,,,,,,,,,,10.7,2008,7.74,7,,20.7,
2008-09-15,,9,1.6,0.57,23.5,3.84,,,,,883,5.44,,,11,2008,8.81,6.9,,21.7,
2008-09-16,,9,1.82,,,,,,,,,,,,8.9,2008,9.37,6.9,,20.2,
2008-09-17,,9,2.46,,,,,,,,,,,,10.7,2008,8.04,6.9,,20.2,
2008-09-21,,9,1.05,0.47,25.1,6.34,,,,,909,7.39,,,10,2008,7.94,6.9,,20.7,
2008-09-22,,9,0.29,,,,,,,,,,,,9,2008,7.45,6.8,,20.2,
2008-09-23,,9,0.32,,,,,,,,,,,,9.4,2008,3.8,7,,22,
2008-10-01,,10,3.85,0.76,20.5,1.78,5.673,,,,868,5.63,,6.1,11,2008,11.62,6.9,,21.7,
2008-10-07,,10,7.77,0.85,17.6,,,,,,867,5.65,,,10.2,2008,16.23,6.8,,20.3,
2008-10-13,,10,10.2,0.79,11.5,,,,,,846,5.8,,,11.5,2008,16.71,7.2,,15.2,
2008-10-21,,10,12.2,0.63,10.8,,,,,,916,6.63,,,11.5,2008,8.33,6.9,,17.3,
2008-10-26,,10,8.64,0.98,15.7,0.84,,,,,955,9.48,,,10,2008,13.66,7,,19.7,
2008-11-02,,11,11.4,0.67,13.8,,5.022,,,,889,10.81,,5.4,11,2008,14.98,7.2,,17.9,
2008-11-10,,11,,0.83,13.5,,,,,,902,11.44,,,7.4,2008,14.34,7.1,,15.7,
2008-11-11,,11,8.7,,,,,,,,,,,,10,2008,6.8,7,,16.7,
2008-11-17,,11,8.96,0.98,14.3,,,,,,886,7.13,,,7,2008,14.32,7,,17.7,
2008-11-23,,11,13.3,0.97,13.4,,,,,,1012,12.47,,,8,2008,14.47,7.3,,15.2,
2008-12-02,,12,16.8,1.23,,,4.65,,,,968,7.51,,5,5,2008,11.28,7.3,,14.7,
2008-12-04,,12,,,10.3,,,,,,,,,,4.5,2008,14.12,7.3,,14.2,
2008-12-08,,12,18.1,0.19,14.1,,,,,,1044,8.05,,,6,2008,11.13,7.3,,13,
2008-12-16,,12,20.2,1.78,10,,,,,,994,8.48,,,9.2,2008,14.44,7.3,,9,
2008-12-21,,12,13.4,1.03,13,,,,,,1064,7.23,,,11,2008,15,7.3,,8.5,
2008-12-28,,12,12.6,1.94,14.6,,,,,,,5.99,,,8.2,2008,14.45,7.1,,9.5,
2009-01-06,,1,6.66,1.38,19.8,2.97,3.441,,,,987,9.63,,3.7,9.7,2009,14.95,7.1,,9.5,
2009-01-11,,1,6.52,1.87,16.7,2.86,,,,,1008,9.37,,,12.2,2009,14.73,7.1,,10.2,
2009-01-20,,1,4.14,1.18,16.3,2.72,,,,,1043,6.86,,,10,2009,9.76,6.9,,12.5,
2009-01-26,,1,2.56,0.48,20.5,3.95,,,,,1072,6.51,,,6,2009,12.83,7.1,,11.3,
2009-02-03,,2,2.56,0.79,19,2.74,3.441,,,,1025,5.3,,3.7,15.5,2009,11.31,7,,12.5,
2009-02-08,,2,6.69,1.02,14.3,0.52,,,,,1022,7.21,,,12.9,2009,14.77,7,,12.5,
2009-02-15,,2,9.17,1.04,13.3,,,,,,965,,,,11.5,2009,15.15,7.2,,10,
2009-02-23,,2,12.5,1.7,12.6,,,,,,1019,,,,9.4,2009,16.59,7.1,,14,
2009-03-03,,3,21.5,,9.4,,4.185,,,,,20.49,,4.5,6.8,2009,18.35,7.3,,13.8,
2009-03-08,,3,16.3,1.96,8,,5.022,,,,,19.76,,5.4,5,2009,18.34,7.2,,13.2,
2009-03-16,,3,24.1,1.84,5.2,,4.278,,,,,,,4.6,2.5,2009,17.92,7.3,,14,
2009-03-25,,3,7.47,3.41,15.4,,,,,,,2.98,,,22,2009,8.61,7,,16,
2009-04-01,,4,0.21,0.04,16.7,0.79,3.069,,,,,1,,3.3,14.5,2009,8.16,6.9,,16.4,
2009-04-06,,4,0.17,0.07,15.6,3.62,3.813,,,,967,3.79,,4.1,13.2,2009,11.77,7,,17.5,
2009-04-14,,4,13.7,0.8,11,13.17,3.348,,,,965,26.9,,3.6,19.8,2009,10.12,7.1,,16.5,
2009-04-20,,4,0.93,1.97,16.2,6.16,,,,,1032,7.09,,,13.2,2009,12.1,6.8,,22,
2009-04-26,,4,1.29,1.02,18.3,6.61,,,,,,7.9,,,14.8,2009,10.93,7.1,,17.5,
2009-05-05,,5,6.92,1.57,14.2,,4.557,,,,1084,,,4.9,19.2,2009,7.61,6.8,,19,
2009-05-11,,5,1.23,,,,,,,,1009,,,,11.5,2009,7.88,7.1,,20.5,
2009-05-17,,5,0.34,0.05,11.4,,,,,,992,,,,15,2009,14.14,7.2,,23,
2009-05-25,,5,1.23,0.42,7.4,,,,,,998,,,,10,2009,11.29,7.1,,18.7,
2009-06-01,,6,0.17,0.08,15.6,,5.022,,,,1049,,,5.4,10,2009,8.5,7.2,,21.5,
2009-06-02,,6,0.12,,,,,,,,,,,,11,2009,13.62,7.1,,20.5,
2009-06-03,,6,0.16,,,,,,,,,,,,13,2009,8.6,7.1,,21,
2009-06-09,,6,2.4,0.54,19.2,,,,,,1036,,,,10.7,2009,7.94,7.1,,20,
2009-06-10,,6,1.95,,,,,,,,,,,,10.7,2009,8.7,7,,21.5,
2009-06-11,,6,1.73,,,,,,,,,,,,11.5,2009,10.78,7,,20,
2009-06-14,,6,2.73,0.93,21.1,,,,,,1052,,,,14,2009,7.37,7,,21.5,
2009-06-15,,6,2,,,,,,,,,,,,14,2009,11.8,7,,21,
2009-06-16,,6,0.76,,,,,,,,,,,,12,2009,6.26,6.8,,21,
2009-06-21,,6,0.83,0.13,23.1,,,,,,1008,,,,8,2009,6.96,7,,22,
2009-06-22,,6,0.5,,,,,,,,,,,,8.7,2009,11.03,7,,22,
2009-06-23,,6,0.41,,,,,,,,,,,,7.2,2009,5.92,7,,23.5,
2009-07-01,,7,0.16,0.03,13.2,,,,,,1039,,,,8.5,2009,7.9,7.1,,24,
2009-07-02,,7,0.19,,,,,,,,,,,,,2009,8.96,7.1,,23,
2009-07-06,,7,0.25,0.03,13.4,,4.929,,,,974,,,5.3,8.3,2009,9.53,7,,21,
2009-07-08,,7,0.4,,,,,,,,,,,,7.8,2009,8.72,6.9,,22,
2009-07-15,,7,1.04,0.19,15.8,,,,,,1016,,,,9.3,2009,11.3,6.9,,25,
2009-07-16,,7,0.43,,,,,,,,,,,,8.6,2009,6.93,7.1,,23,
2009-07-17,,7,0.86,,,,,,,,,,,,7,2009,10.84,7,,,
2009-07-19,,7,0.7,0.17,16.2,,,,,,1229,,,,11,2009,9.43,7.1,,23,
2009-07-20,,7,0.59,,,,,,,,,,,,10.7,2009,7.14,6.8,,25,
2009-07-21,,7,1.1,,,,,,,,,,,,11,2009,9.32,7,,22,
2009-07-28,,7,1.21,0.28,15.3,,,,,,1003,,,,10,2009,7.05,7.1,,21.5,
2009-07-29,,7,1.1,,,,,,,,,,,,9.7,2009,11.8,7.1,,22.5,
2009-07-30,,7,0.65,,,,,,,,,,,,7,2009,6.09,7,,21.5,
2009-08-04,,8,0.29,0.05,12.2,,4.743,,,,874,,,5.1,6.7,2009,12.92,7.1,,22.5,
2009-08-05,,8,0.36,,,,,,,,,,,,4,2009,8.63,7.5,,22.5,
2009-08-06,,8,0.3,,,,,,,,,,,,5.8,2009,6.19,7.3,,23,
2009-08-10,,8,0.23,0.04,8.4,,,,,,941,,,,12,2009,6.79,7.1,,25,
2009-08-11,,8,0.25,,,,,,,,,,,,14,2009,12.81,7.3,,24,
2009-08-12,,8,0.21,,,,,,,,,,,,12.4,2009,9.52,7.3,,23,
