Date,DRP** mg/L P,Month,NH3 mg/L N,NO2 mg/L N,NO3 mg/L N,OrgN mg/L N,PO4 mg/L P,SKN mg/L N,TDN mg/L N,TDP mg/L P,TDS mg/L,TKN mg/L N,TN mg/L N,TP mg/L P,TSS mg/L,Year,flow mgd,pH,peak_flow mgd,temperature degC,urea* mg/L N
2009-08-19,,8,0.3,0.04,7,,,,,,917,,,,10.8,2009,7.67,7.2,,23,
2009-08-20,,8,0.24,,,,,,,,,,,,8.5,2009,9.69,7.2,,22.5,
2009-08-23,,8,0.3,0.04,6.8,,,,,,908,,,,6.5,2009,7.29,7.1,,23,
2009-08-24,,8,0.26,,,,,,,,,,,,6.8,2009,11.76,7.1,,21.5,
2009-09-01,,9,0.67,0.18,9.7,,5.487,,,,884,,,5.9,8.5,2009,10.59,7.4,,21,
2009-09-02,,9,0.58,,,,,,,,,,,,8,2009,11.92,7.4,,23,
2009-09-09,,9,0.62,0.21,13.7,,,,,,936,,,,5.5,2009,11.54,7.3,,21,
2009-09-10,,9,0.58,,,,,,,,,,,,4.7,2009,12.24,7,,22,
2009-09-11,,9,0.65,,,,,,,,,,,,4.5,2009,11.52,7.1,,23,
2009-09-14,,9,1.45,0.41,14.1,,,,,,944,,,,8,2009,9.68,7.4,,21,
2009-09-15,,9,0.8,,,,,,,,,,,,8.4,2009,7.13,7.1,,22,
2009-09-16,,9,0.38,,,,,,,,,,,,8,2009,5.69,7,,22,
2009-09-22,,9,0.5,0.14,14.1,,,,,,922,,,,7.9,2009,9.55,7.3,,23,
2009-09-23,,9,0.52,,,,,,,,,,,,6,2009,9.97,7.1,,23.5,
2009-09-24,,9,0.73,,,,,,,,,,,,4.8,2009,10.07,7.3,,22,
2009-09-27,,9,0.41,0.15,15,,,,,,948,,,,4,2009,3.58,7,,24,
2009-09-28,,9,0.62,,,,,,,,,,,,5.6,2009,7.07,7.3,,23,
2009-09-29,,9,2,,,,,,,,,,,,6.2,2009,3.69,7,,21,
2009-10-06,,10,0.91,0.22,19,,4.278,,,,955,,,4.6,7,2009,7.02,7,,16.5,
2009-10-14,,10,2.89,0.49,19.8,,,,,,943,,,,8.7,2009,12.82,7.1,,17,
2009-10-19,,10,0.4,0.11,21,,,,,,977,,,,7,2009,11.77,7,,19,
2009-10-25,,10,0.87,0.35,19,,,,,,943,,,,6.7,2009,8.11,7,,19.5,
2009-11-04,,11,1.49,0.6,21.1,,5.208,,,,1005,,,5.6,7.8,2009,9.42,6.9,,18.5,
2009-11-10,,11,3.52,0.92,18.9,,,,,,949,,,,10.9,2009,12.04,7.1,,15,
2009-11-15,,11,4.43,0.76,15.3,,,,,,957,,,,12,2009,10.16,7.1,,14,
2009-11-23,,11,6.3,1.02,11.9,,,,,,884,,,,14,2009,16.65,7.2,,12.5,
2009-12-01,,12,4.66,0.97,12.9,,3.069,,,,960,,,3.3,13,2009,17.09,6.9,,12.5,
2009-12-07,,12,7.46,0.87,11.4,,,,,,889,,,,11.5,2009,16.49,7,,10,
2009-12-15,,12,2.12,1.09,16.2,,,,,,910,,,,11,2009,13.59,6.8,,12.5,
2009-12-20,,12,,0.4,18.6,,,,,,1029,,,,12,2009,13.57,6.8,,12.5,
2009-12-21,,12,1.13,,,,,,,,,,,,10,2009,11.8,6.8,,12,
2009-12-28,,12,0.85,0.21,18.2,,,,,,875,,,,12.8,2009,13.17,6.9,,11.5,
2010-01-06,,1,0.63,0.07,21.8,,3.627,,,,869,,,3.9,13,2010,11.67,6.8,,12.5,
2010-01-11,,1,1.2,0.12,21.1,,,,,,886,,,,14,2010,12.58,6.9,,12,
2010-01-19,,1,1.6,0.16,20,,,,,,864,,,,14,2010,15.14,6.9,,12.5,
2010-01-25,,1,7.2,1.35,15.4,,,,,,803,,,,8.2,2010,22.73,7.1,,12,
2010-02-01,,2,2.03,0.53,21.9,,4.092,,,,974,,,4.4,7.5,2010,17.86,6.7,,14.5,
2010-02-10,,2,0.58,0.34,22.4,,,,,,984,,,,7.8,2010,10.16,6.9,,12.5,
2010-02-17,,2,2.01,0.33,22.4,,,,,,923,,,,7.3,2010,14.79,6.9,,15.3,
2010-02-24,,2,1.36,0.55,19.3,,,,,,978,,,,9,2010,13.87,7,,12.5,
2010-03-01,,3,1.54,0.17,19.4,,2.883,,,,928,,,3.1,8,2010,13.99,7.1,,15.8,
2010-03-08,,3,3.04,0.57,17.9,,,,,,977,,,,7.3,2010,15.29,6.9,,13.5,
2010-03-14,,3,1.22,0.36,17.6,,,,,,927,,,,7,2010,15.64,7.1,,12,
2010-03-24,,3,0.27,0.02,13.9,,,,,,927,,,,8.2,2010,11.49,7.1,,18,
2010-03-28,,3,0.37,0.01,13.1,,,,,,892,,,,8.3,2010,11.6,7.3,,17.5,
2010-04-05,,4,1.46,0.37,15.5,,3.162,,,,945,,,3.4,7.5,2010,14.88,6.9,,13.5,
2010-04-11,,4,2,0.41,15,,,,,,937,,,,7,2010,14.66,7.1,,15,
2010-04-22,,4,1.3,0.16,,,,,,,904,,,,7,2010,9.89,7.1,,14,
2010-04-23,,4,,,11.9,,,,,,,,,,8.7,2010,15.13,7.1,,16.3,
2010-04-25,,4,0.3,0.01,11.2,,,,,,883,,,,7.2,2010,10.21,7.2,,,
2010-05-03,,5,0.17,0.01,9.9,,2.604,,,,952,,,2.8,9.7,2010,15.32,7.3,,19,
2010-05-09,,5,0.29,0.01,7.4,,,,,,935,,,,9.7,2010,7.76,7.3,,16.5,
2010-05-17,,5,0.25,0.02,6.9,,,,,,883,,,,9.7,2010,7.71,7.2,,18.5,
2010-05-23,,5,0.25,0.01,6.5,,,,,,1028,,,,11.3,2010,13.59,7.7,,16,
2010-06-02,,6,0.81,0.01,9.5,,4.185,,,,1049,,,4.5,5.7,2010,3.16,7.1,,22,
2010-06-06,,6,0.12,0.01,7.7,,,,,,977,,,,8.5,2010,5.35,7.3,,25,
2010-06-13,,6,,0.01,1.3,,,,,,991,,,,10.3,2010,10.29,7.4,,23,
2010-06-15,,6,0.41,,,,,,,,,,,,8.8,2010,4.37,7.1,,22.5,
2010-06-20,,6,0.19,0.01,3.9,,,,,,965,,,,11.3,2010,11.03,7.5,,20,
2010-06-29,,6,0.2,0.04,4,,,,,,1007,,,,9.5,2010,6.98,7.3,,25.5,
2010-07-04,,7,0.21,0.01,5,,2.418,,,,1008,,,2.6,10.2,2010,10.66,7.5,,23,
2010-07-13,,7,0.18,0.01,,,,,,,1070,,,,10.3,2010,10.58,7.3,,23.5,
2010-07-14,,7,,,6.1,,,,,,,,,,8.7,2010,7.86,7.1,,23.5,
2010-07-18,,7,0.15,0.01,9.9,,,,,,1093,,,,7.5,2010,6.4,7.1,,25,
2010-07-27,,7,0.23,0.01,14.5,,,,,,1002,,,,7.7,2010,5.94,7.4,,21,
2010-08-01,,8,,0.03,12.7,,5.115,,,,1019,,,5.5,8.2,2010,7.06,7.3,,21.3,
2010-08-10,,8,0.1,0.01,10.3,,,,,,969,,,,5,2010,3.74,7.3,,22.5,
2010-08-15,,8,0.27,0.01,9.6,,,,,,924,,,,10.2,2010,5.33,7.4,,21.3,
2010-08-24,,8,0.15,0.01,7,,,,,,859,,,,9.3,2010,7.87,7.3,,24,
2010-08-30,,8,0.13,0.01,7.4,,,,,,838,,,,5.5,2010,5.58,7.2,,20.5,
2010-09-05,,9,0.18,0.01,8.6,,4.557,,,,862,,,4.9,5.8,2010,6.53,7.1,,23,
2010-09-13,,9,0.1,0.01,8.6,,,,,,847,,,,8.2,2010,12.07,7.2,,21,
2010-09-19,,9,0.12,0.01,8.3,,,,,,849,,,,8.5,2010,11.35,7.3,,21.5,
2010-09-26,,9,0.16,0.01,8.3,,,,,,811,,,,11,2010,5.59,7.1,,21.8,
2010-10-03,,10,0.2,0.02,8.3,,4.185,,,,825,,,4.5,9.3,2010,7.06,7.3,,21.5,
2010-10-11,,10,0.1,0.01,,,,,,,773,,,,7.3,2010,7.73,7.2,,21.5,
2010-10-14,,10,,,7.4,,,,,,,,,,5.3,2010,9.69,7.3,,23,
2010-10-17,,10,0.1,0.01,7.2,,,,,,718,,,,8,2010,7.32,6.9,,19.5,
2010-10-25,,10,0.18,0.01,8.7,,,,,,692,,,,8.8,2010,13.18,7.2,,16.5,
2010-11-02,,11,0.53,0.02,9.3,,,,,,647,,,,7.5,2010,15.39,7.2,,17,
2010-11-07,,11,1.68,0.12,9.8,,4.371,,,,718,,,4.7,10.8,2010,10.55,7.3,,17.5,
2010-11-14,,11,0.27,0.01,11,,,,,,747,,,,11.8,2010,9.79,7.4,,16.5,
2010-11-23,,11,0.62,0.13,9.7,,,,,,773,,,,18.7,2010,14.7,7.2,,12,
2010-12-01,,12,0.14,0.01,,,3.441,,,,504,,,3.7,18.5,2010,18.38,7.2,,9.5,
2010-12-05,,12,1.42,0.14,9.9,,,,,,645,,,,13.5,2010,17.98,7.4,,13.5,
2010-12-13,,12,0.51,0.05,10.9,,,,,,702,,,,9.5,2010,17.8,7.1,,15.5,
2010-12-19,,12,2.56,0.56,11.3,,,,,,,,,,12,2010,17.65,7.3,,14,
2010-12-27,,12,0.71,0.42,18.6,,,,,,694,,,,8.2,2010,7.74,6.9,,12.5,
2011-01-02,,1,4.4,1.37,,,3.069,,,,704,,,3.3,9,2011,12.79,7.1,,10.5,
2011-01-04,,1,,,21,,,,,,,,,,9.2,2011,12.76,7,,10.5,
2011-01-10,,1,3.06,1.37,20.8,,,,,,,,,,10.7,2011,11.84,7.1,,9,
2011-01-16,,1,0.3,0.1,24.8,,,,,,,,,,6.2,2011,12.2,7,,13.5,
2011-01-24,,1,0.23,0.04,22.6,,,,,,726,,,,7.5,2011,10.24,6.9,,13,
2011-02-01,,2,2.71,0.79,17.3,,3.813,,,,675,,,4.1,6,2011,7.44,6.9,,13.5,
2011-02-06,,2,3.79,1.27,15.2,,,,,,699,,,,6.6,2011,11.17,7.1,,14,
2011-02-14,,2,4.58,0.99,14,,,,,,696,,,,6.2,2011,8.44,7.1,,13,
2011-02-20,,2,6.75,1.19,10.2,,,,,,679,,,,13.5,2011,15.87,7.3,,9,
2011-03-01,,3,1.78,0.97,13.1,,3.999,,,,666,,,4.3,10.7,2011,12.7,7.1,,11,
2011-03-06,,3,1.28,0.77,13.3,,,,,,771,,,,11.9,2011,14.65,7,,16.5,
2011-03-14,,3,0.54,0.33,,,,,,,724,,,,7.9,2011,10.98,7.2,,16,
2011-03-17,,3,,,12.1,,,,,,,,,,8,2011,15.54,7.1,,15,
2011-03-20,,3,6.65,0.7,8.9,,,,,,703,,,,11.5,2011,17.79,7.3,,11.3,
2011-03-28,,3,1.35,0.63,13.6,,,,,,,,,,8.2,2011,13.65,7.1,,14,
2011-04-03,,4,1.52,0.32,12.5,,3.441,,,,746,,,3.7,7.2,2011,15.37,7.3,,17.5,
2011-04-12,,4,1.18,0.46,12.4,,,,,,,,,,11,2011,17.26,7.2,,15.5,
2011-04-17,,4,0.39,0.12,10.7,,,,,,775,,,,10.1,2011,16.3,7.4,,18,
2011-04-25,,4,0.39,0.04,10.2,,,,,,793,,,,9.1,2011,17.02,7.4,,17.5,
2011-05-01,,5,0.21,0.01,8.3,,2.232,,,,,,,2.4,8.7,2011,13.09,7.6,,17,
2011-05-09,,5,0.19,0.01,7.2,,,,,,804,,,,8,2011,10.82,7.5,,15.5,
2011-05-15,,5,0.1,0.01,6.8,,,,,,,,,,9.1,2011,12.11,7.7,,15.5,
2011-05-23,,5,0.12,,7.2,,,,,,799,,,,7.1,2011,11.77,7.6,,17,
2011-05-29,,5,0.11,0.03,7.2,,,,,,,,,,7.2,2011,8.54,7.6,,15.5,
2011-06-05,,6,0.16,0.01,7.8,,2.79,,,,780,,,3,9.8,2011,11.48,7.6,,17,
2011-06-13,,6,0.13,0.01,5.7,,,,,,853,,,,10,2011,12.23,7.5,,19.5,
2011-06-19,,6,0.13,0.01,6,,,,,,,,,,6.4,2011,13.58,7.5,,21,
2011-06-28,,6,1.82,0.16,8.2,,,,,,912,,,,8.3,2011,12.78,7.5,,22,
2011-07-04,,7,1.71,0.36,12.2,,5.115,,,,874,,,5.5,4.7,2011,6.43,7.3,,24.5,
2011-07-10,,7,1.77,0.65,12.8,,,,,,,,,,6.3,2011,11.68,7.3,,22,
2011-07-18,,7,0.3,0.1,12.7,,,,,,,,,,6.2,2011,8.27,7.3,,21,
2011-07-24,,7,0.23,0.03,9.9,,,,,,,,,,7.5,2011,7.67,7.5,,23,
2011-08-02,,8,0.99,0.39,11,,5.022,,,,1002,,,5.4,6.3,2011,8.17,7.4,,22,
2011-08-07,,8,0.53,0.4,12,,,,,,,,,,2,2011,6.33,7.4,,23,
2011-08-17,,8,0.19,0.04,10.3,,,,,,936,,,,3.3,2011,11.85,7.3,,22,
2011-08-21,,8,0.1,0.03,9.9,,,,,,,,,,2,2011,3.91,7.4,,21.5,
2011-08-30,,8,0.36,0.1,0.4,,,,,,948,,,,6.1,2011,11.24,7.4,,21.5,
2011-09-06,,9,0.17,0.02,10.1,,4.836,,,,912,,,5.2,7,2011,7.57,7.4,,22.5,
2011-09-11,,9,0.19,0.11,10.5,,,,,,911,,,,5.8,2011,9.77,7.5,,22,
2011-09-19,,9,0.17,0.08,11.2,,,,,,,,,,5.1,2011,5.36,7.3,,23,
2011-09-28,,9,0.55,0.4,11.2,,,,,,,,,,6,2011,9.8,7.2,,21,
2011-10-03,,10,1.11,0.27,11.2,,5.208,,,,,,,5.6,7.4,2011,12.95,7,,19.5,
2011-10-09,,10,0.49,0.24,11.7,,,,,,885,,,,12,2011,17.16,7.1,,17,
2011-10-17,,10,0.11,0.02,7,,,,,,765,,,,8.8,2011,16.57,7.4,,20,
2011-11-01,,11,0.65,0.52,6,,4.185,,,,769,,,4.5,9.3,2011,14.15,7.2,,16.5,
2011-11-06,,11,1.79,0.64,6.3,,,,,,753,,,,8.8,2011,17.42,7.5,,11.5,
2011-11-14,,11,2.24,0.96,8.3,,,,,,749,,,,8.5,2011,13.13,7.3,,12.5,
2011-11-20,,11,6.28,0.99,6.6,,,,,,716,,,,10.7,2011,13.32,7.5,,11,
2011-11-28,,11,6.25,1.2,8.3,,,,,,842,,,,8.2,2011,14.76,7.2,,11.5,
2011-12-04,,12,10.5,0.96,7.8,,,,,,884,,,,9.1,2011,11.08,7.4,,7.5,
2011-12-12,,12,15.1,1.45,9.4,,4.278,,,,797,,,4.6,5.9,2011,11.1,7.3,,9,
2011-12-18,,12,8.16,1.45,17.5,,,,,,800,,,,7.1,2011,6.67,7.1,,9.5,
2011-12-27,,12,9.84,1.36,15.4,,,,,,750,,,,5.8,2011,7.72,7.2,,9,
2012-07-12,5.3,,0.27,0.017,17.5,,,2.6,20.1,5.38,,3.3,20.8,5.48,8.34,,7.64,7.11,11.2,22.5,
2012-07-24,11,,0.182,0.01,22.5,,,2.2,24.7,9.03,,3,25.5,9.22,5.16,,5.81,7.01,7.4,22.5,
2012-08-09,7.3,,0.452,0.034,23,,,2.3,25.3,8,,3.1,26.1,8.5,5.58,,6.82,7.17,7.7,22,
2012-08-27,6.6,,0.248,0.039,22.8,,,2.2,25,7.5,,2.5,25.3,7.7,13.4,,6.26,7.04,9.7,20.5,
2012-09-06,7.4,,1.19,0.277,22,,,2.3,24.6,8.2,,3.2,25.5,8.4,13.2,,10.3,6.87,11,20,
2012-09-16,7.9,,1.63,0.328,22.5,,,2.6,25.4,8.3,,3.3,26.1,8.4,6.58,,9.41,6.98,9.9,21,
2012-10-18,7.2,,7,1.15,21.6,,,8.2,31,7.7,,9.2,32,7.4,7.67,,9.21,7.04,9.71,19.5,
2012-10-25,6.8,,19.6,1.7,11.5,,,39,52.2,6.8,,21,34.2,7.1,6.92,,15.99,7.32,19.3,15.5,
2012-11-08,6.6,,18.4,2.05,12.3,,,18,32.4,6.1,,19,33.4,6,9.59,,12.59,7.26,18,16,
2012-11-20,5.3,,13.3,2.02,15.8,,,14,31.8,5.7,,15,32.8,5.7,10.7,,11.19,7.14,11.98,14.5,
2012-12-06,4.8,,6.51,1.53,21.1,,,6.9,29.5,4.7,,6.8,29.4,4.8,9.59,,6.27,6.89,15.92,14.5,
2012-12-16,4.2,,18,1.68,7.56,,,20,29.2,4.4,,21,30.2,4.7,10.4,,19.02,7.43,20.07,8.5,
2013-01-10,3.6,,21.6,1.35,8.3,,,17,26.7,3.8,,20,29.7,4.4,8.75,,18.1,7.37,23.7,9,
2013-01-15,3.7,,10.2,1.49,15.6,,,12,29.1,3.7,,11,28.1,4.1,11.8,,9.33,7.17,10.3,6,
2013-01-24,3.5,,15.1,1.3,9.9,,,17,28.2,4.1,,17,28.2,4.4,9.62,,18.7,7.29,19.4,11,
2013-02-07,4.1,,4.9,1.02,24.3,,,2.6,27.9,4.4,,6.7,32,4,10.5,,5.72,6.83,11.1,10.5,
2013-02-14,3.7,,13,1.86,12.2,,,12,26.1,3.9,,14,28.1,4.1,13.9,,18.3,7.27,23.8,11,
2013-02-26,3.4,,0.11,0.044,27.4,,,0.94,28.4,3.9,,1.9,29.3,4.1,11.3,,6.18,6.94,6.8,11.5,
2013-03-21,3.5,,3.57,2.99,18.2,,,3.7,24.9,3.8,,5.4,26.6,4.1,12.9,,12.3,6.98,17.2,13.5,
2013-03-26,3.5,,0.17,0.314,24.9,,,1.3,26.5,3.5,,1.4,26.6,3.7,13.7,,10.3,7.03,15.8,14,
2013-04-11,2.3,,0.12,0.217,24,,,1.4,25.6,2.3,,2.1,26.317,2.4,8.12,,11.7,6.93,11.8,18,
2013-04-16,1.9,,1.46,1.2,16,,,2.7,19.9,2.2,,3.7,20.9,2.3,9,,9.48,7.07,11.8,13.5,
2013-05-05,5.6,,2.73,0.6,17.8,,,4.9,23.3,5.7,,6.2,24.6,5.7,9.62,,6.87,7.12,9.3,21.5,
2013-05-19,5.5,,0.18,0.014,14.7,,,1.6,16.3,5.7,,3.3,18.014,5.9,7.12,,7.2,7.11,7.9,20,
2013-06-13,6.3,,0.1,0.009,14.1,,,0.22,14.3,6.5,,2.8,16.909,6.6,9.25,,8.82,7.16,8.9,20.5,
2013-06-20,5.7,,0.21,0.017,13.2,,,2.7,15.9,5.6,,4.2,17.417,6,9.38,,9.67,7.11,9.9,18.5,
2013-07-09,6.2,,0.114,0.009,11.5,,,2.3,13.8,6.1,,3.7,15.209,6.1,8.62,,5.77,7.33,9.6,22.1,
2013-07-23,4.6,,0.269,0.074,9.39,,,2.2,11.7,4.6,,4.5,13.964,4.8,10,,8.6,7.23,9.4,21.6,
2013-08-08,3.9,,0,0.032,6.57,,,2.3,8.9,4,,4.2,10.802,4.3,10.2,,8.77,7.34,9.73,21.1,
2013-08-20,3.4,,0.18,0.011,5.6,,,2,7.61,7,,3.3,8.911,6.9,12,,9.69,7.21,11,23.6,
2013-09-08,3.5,,0.245,0.036,6.24,,,2.4,8.68,3.6,,3.8,10.076,3.8,7.08,,7.51,7.22,11.3,23.1,
2013-09-19,3.6,,0.71,0.202,6.56,,,2.3,9.06,3.5,,4.5,11.262,3.9,9.33,,17.3,7.31,20.1,20.1,
2013-10-10,3.8,,0.72,0.36,7.52,,,2.4,10.3,3.8,,4.6,12.48,4.2,9.75,,6.73,7.27,14.9,17.5,
2013-10-20,4.5,,1.5,0.69,8.55,,,5.5,14.7,5,,6.1,15.34,5.3,7.42,,17,7.13,25,18.5,
2013-11-14,6.2,,3.21,1.2,13.6,,,3.9,18.7,7.2,,6.6,21.4,7.6,9.2,,11.2,7.11,23.8,16.5,
2013-11-17,6.2,,4.54,1.4,13.1,,,4.8,19.3,6.8,,6.6,21.1,7.1,9.4,,13.2,7.08,13.9,14,
2013-12-01,5.8,,0.1,0.017,20.8,,,0.07,20.9,6.5,,0.35,21.167,6.4,7,,7.58,6.98,8.49,13,
2013-12-19,4.4,,3.12,1,21.2,,,1.9,24.1,4.8,,3,25.2,5.2,5.5,,8.65,7.04,19,10.5,
2014-01-09,4.7,,2.1,1.8,20.8,,,1.7,24.3,5.1,,4.1,26.7,5.5,9.9,,10.1,6.86,10.7,12,
2014-01-14,5,,3.64,2.18,18.9,,,2.4,23.48,5.6,,3.2,24.28,5.8,15,,14.5,6.85,25.3,12,
2014-01-26,5.3,,2.34,1.85,23.4,,,1.5,26.75,5.8,,4.3,29.55,5.8,12.3,,9.37,6.81,10.1,12.5,
2014-02-04,1.8,,12,2.33,16,,,7.6,25.93,4.3,,12,30.33,5.2,13.6,,18.4,7.1,19.1,12,
2014-02-09,4.4,,5.46,1.9,21.8,,,4.1,27.8,4.7,,5.8,29.5,5,10.7,,11.1,6.86,20,13,
2014-02-18,4.4,,2.08,1.92,23.9,,,0.53,26.35,4.7,,2.2,28.02,4.9,7.2,,10.3,6.73,11,13.5,
2014-03-13,3.6,,2.79,1.8,16.6,,,2.6,21,3.7,,2.9,21.3,3.6,9.8,,9.71,6.93,10.9,15.5,
2014-03-20,3.6,,0.52,0.225,19.3,,,0.35,19.88,3.4,,0.67,20.195,3.7,10.6,,13.7,6.79,26,17,
2014-04-03,3.4,,3.16,1.21,13.3,,,2.4,16.91,3.8,,4.2,18.71,4.2,12.4,,14.7,7.12,19.2,14,
2014-04-17,4,,1.01,1.65,13.5,,,0.48,15.63,4,,2.2,17.35,4.2,13.6,,16.9,6.91,21,19,
2014-05-15,3.9,,0.1,0.05,12,,,1.1,13.15,4.2,,1.9,13.95,4.3,12.1,,12.6,7.12,21,22.5,
2014-05-22,2.6,,0.1,0.03,7.37,,,1.5,8.9,2.7,,3.3,10.7,2.9,11.2,,15.1,7.28,17,20,
2014-06-05,3,,0.1,0.01,7.34,,,1.1,8.45,2.7,,1.4,8.75,2.7,4.4,,6.14,7.23,13,21,
2014-06-19,3.8,,0.1,0.003,11.9,,,1,12.903,4.4,,1.5,13.403,4.4,2.7,,3.98,6.79,10,22,
2014-07-10,3.4,,0.05,,6.94,,,,,,,3,9.95,3.7,,,6.4,,,,
2014-07-17,3.3,,0.11,,6.5,,,,,,,3.2,9.71,3.6,,,7.73,,,,
2014-08-05,7.5,,1.48,,12.5,,,,,,,4.2,17.3,7.4,,,13.28,,,,
2014-08-21,3.4,,0.05,,8.69,,,,,,,2.1,10.8,3.6,,,17.98,,,,
2014-09-09,5.1,,0.17,,10.11,,,,,,,2.9,13.01,4.4,,,18.56,,,,
2014-09-16,4.4,,0.05,,11.31,,,,,,,2.3,13.61,3.8,,,7.13,,,,
2014-10-05,4.2,,1.65,,7.51,,,,,,,6,13.51,4.3,,,18.45,,,,
2014-10-12,4.4,,0.2395,,11.74,,,,,,,4.3,16.04,4.8,,,9.93,,,,
2014-12-04,4.5,,1.22,,19.88,,,,,,,2.4,22.28,5.14,,,9.62,,,,
2014-12-16,3.72,,8.66,,11.5,,,,,,,12,23.5,3.87,,,19.07,,,,
2015-01-06,3.81,,7.49,,17.25,,,,,,,7.2,24.45,3.97,,,12.72,,,,
2015-01-15,4.56,,7.68,,19.8,,,,,,,8,27.8,4.92,,,12.67,,,,
2015-02-10,3.86,,7.11,,16.95,,,,,,,8.7,25.65,4.12,,,13.43,,,,
2015-02-17,4.48,,9.343333333,,13.23,,,,,,,10,23.23,4.98,,,13.69,,,,
2015-03-10,4.66,,4.62,,16.74,,,,,,,5.2,21.94,5.14,,,12.85,,,,
2015-03-24,5.37,,0.61,,22.9,,,,,,,0.035,22.97,5.9,,,5.57,,,,
2015-07-15,,,,,,,,,,,,,,,,,6.32817806451613,,,,
2015-08-15,,,,,,,,,,,,,,,,,7.41222222222222,,,,
2015-09-15,,,,,,,,,,,,,,,,,9.43440266666667,,,,
2015-10-15,,,,,,,,,,,,,,,,,8.29018568583897,,,,
2015-11-15,,,,,,,,,,,,,,,,,12.4112,,,,
2015-12-15,,,,,,,,,,,,,,,,,14.1083333333333,,,,
2016-01-15,,,,,,,,,,,,,,,,,11.980338158146,,,,
2016-02-15,,,,,,,,,,,,,,,,,10.5829478978239,,,,
2016-03-15,,,,,,,,,,,,,,,,,12.4805090322581,,,,
2016-04-15,,,,,,,,,,,,,,,,,12.9085185185185,,,,
2016-05-15,,,,,,,,,,,,,,,,,8.08290322580645,,,,
2016-06-15,,,,,,,,,,,,,,,,,7.43785714285714,,,,
2016-07-15,,,,,,,,,,,,,,,,,8.45171095448156,,,,
2016-08-15,,,,,,,,,,,,,,,,,8.98884387170115,,,,
2016-09-15,,,,,,,,,,,,,,,,,7.215,,,,
2016-10-15,,,,,,,,,,,,,,,,,13.0267741935484,,,,
2016-11-15,,,,,,,,,,,,,,,,,9.51033333333333,,,,
2016-12-15,,,,,,,,,,,,,,,,,12.5116129032258,,,,
2017-01-15,,,,,,,,,,,,,,,,,16.1935483870968,,,,
2017-02-15,,,,,,,,,,,,,,,,,15.9592857142857,,,,
2017-03-15,,,,,,,,,,,,,,,,,16.8196774193548,,,,
2017-04-15,,,,,,,,,,,,,,,,,11.7416666666667,,,,
2017-05-15,,,,,,,,,,,,,,,,,11.0538709677419,,,,
2017-06-15,,,,,,,,,,,,,,,,,8.914,,,,
2017-07-15,,,,,,,,,,,,,,,,,8.86967741935484,,,,
2017-08-15,,,,,,,,,,,,,,,,,9.32903225806452,,,,
2017-09-15,,,,,,,,,,,,,,,,,8.55433333333333,,,,
2017-10-15,,,,,,,,,,,,,,,,,12.178064516129,,,,
2017-11-15,,,,,,,,,,,,,,,,,12.3883333333333,,,,
2017-12-15,,,,,,,,,,,,,,,,,9.14677419354839,,,,
2018-01-15,,,,,,,,,,,,,,,,,15.8003225806452,,,,
2018-02-15,,,,,,,,,,,,,,,,,9.42535714285714,,,,
2018-03-15,,,,,,,,,,,,,,,,,12.4622580645161,,,,
2018-04-15,,,,,,,,,,,,,,,,,11.797,,,,
2018-05-15,,,,,,,,,,,,,,,,,9.8241935483871,,,,
2018-06-15,,,,,,,,,,,,,,,,,7.566,,,,